full_text,Sentimen
4/9 Secara ekonomi mengajak seseorang beralih dari kendaraan bermesin pembakaran internal ke kendaraan listrik adalah masalah apakah pilihan baru itu secara ekonomis masuk akal dalam jangka pendek dan panjang. #MobilListrik #Ekonomi,Positif
@innovacommunity Pantas mobil listrik sepi ternyata ada musuhnya,Negatif
@tempodotco Baiknya dikembangkan sendiri misalnya mobil ESEMKA dibuat jadi mobil listrik dan baterainya dibuat sendiri gimana Cocok....,Netral
Alternator pada mobil tidak hanya berperan sebagai pengisi daya aki tapi juga menyuplai listrik ke seluruh sistem mobil. https://t.co/7JIGTy6jEu,Negatif
@arif_brata Kalau Rebecca di modif jadi mobil listrik sama kang Elon sabi juga sih bg ,Positif
15 taun lagi kejadian yg sama tapi mobil dan motor udah listrik..,Netral
@bengkeldodo @prabowo @elonmusk @Ndons_Back @Bank_Joee_ @ajengcute16__ @Alexemeru @adri_7i @yossrsro @seeksixsuck @kurawa @are_inismyname @B_Hendratmo1 Bahas mobil listrik Esemka bang,Netral
@tempodotco Bahan baku batrey mobil listrik tak hanya lithium-ion satu² ada bahan lain jadi investor tentu akan cari bahan yg murah banyak dan investasi mereka aman,Positif
@MrOngDedy kalo dipikir pikir gw kek mau mobil listrik aja liat bensin ini,Positif
unair ga ada niatan buat charging station mobil listrik apa? kan kl ada jadi nambah kuatin alesan buat minta binguo ev,Negatif
@laci_spbu @innovacommunity Mikir mobil listrik sebagai mobil pertama sj sudah aneh,Negatif
OYA kujuga baru tau kalo sebenarnya penggunaan mobil listrik ga bener ramah karena listrik pun pakai batu bara. Seperti yang kita tau PLTU (Pembangkit Listrik Tenaga Uap) itu pakai batu bara.,Negatif
@DedynurPalakka @tr1ey Mobil Esemka bkn ilusi.. Bpk ini mau jual mobil Esemka'y ganti tipe Elektrik/listrik terbaru..!! https://t.co/RAMWI8pObd,Netral
@innovacommunity Sekali batrenya bocor jg sebetulnya sama aja ujung2nya biaya maintenance yg harus dikeluarkan besar. Batre HP awet ga lbh dari 3 tahun. Batre laptop awet ga lbh dari 5 tahun. Batre Mobil bisa dikira2 sendiri. Mobil bensin mahal di operasional. Mobil listrik mahal di reparasi.,Negatif
Saat ini banyak produsen mobil listrik yang telah meningkatkan penjualannya seiring dengan gencarnya upaya untuk mengurangi emisi karbon dari berbagai negara.,Netral
@iqbalalghi @innovacommunity Kurang lebih iritnya biaya perawatan mobil listrik buat nabung ganti baterai kalo pemakaian jangka panjang.,Positif
Meskipun sudah dibekali dengan baterai berkapasitas besar tapi mobil listrik tetap mengandalkan aki dan fungsinya juga sangat penting. https://t.co/Yc0A3UV4zC,Netral
@innovacommunity Dulu pernah punya motor listrik dan harus ganti baterai padahal pemakaian baru 1-2 tahunan aja mana baterainya lumayan mahal jadi agak trauma kalau mau beli mobil listrik,Negatif
Wkwkwk grgr gue abis ini jasa marga bakalan punya mobil isinya genset khusus buat mobil2 listrik jdi ga perlu derek anjaaaaayyyyy pelopor gak tuh https://t.co/sJ8PMehZcs,Positif
@innovacommunity sempat excited dgn mobil listrik tapi kaget ngeliat harga baterai nya ,Negatif
@OngkyOngky @sungguhlahindah @innovacommunity Mau tanya kalau biaya listrik buat mobil listrik gini sebulan berapa ya?,Positif
@innovacommunity Bisa bisa overheat Mobil listrik dipakein genset = mobil hybrid ,Netral
@SelebtwitMobil Mobil listrik itu setengahnya batere sisanya cuma elektronik murah dan dead weight,Negatif
Pingin punya mobil listrik tapi sadar diri lahh ya rumahku ada di pinggiran ,Positif
@innovacommunity Nunggu 10 tahun lg klo mo beli mobil listrik liat brapa duit buat ganti batre nya. Memang murah secara operasional cuma jangka panjangnya blum tau,Positif
 transjakarta sekarang sepi gak ada yg naik karna masyarakat sekarang naik nya mobil listrik . Aku langsung ngedumel sebagai pengguna tj pesaraan tj rame terus dah gak ada sepi-sepi nya . Kalo macet mah emang dari dulu kalii. Kocak sekalii,Positif
@innovacommunity Mobil listrik gini kalau udah berumur ganti baterainya 3 digit ,Positif
@agisubagio @CNNIndonesia asli. Goblok bgt. Hyundai aja dikadalin. Capek2 invest buat pabrik di indo Mobil listrik cbu malah free ppnbm. https://t.co/GvECHfIbFF,Negatif
@kumparan Intinya gerah karena produk2 mobil listrik dari China mulai membanjiri jalanan.,Negatif
pesen mobil online tp dpt nya mobil listrik kok lucuuuu️,Positif
Ini sama aja min ribet kalau ga siap punya mobil listrik tanpa infrastruktur ngecasnya itu loh ,Negatif
@innovacommunity Servicenya dari delaernya kah? Blm paham soal bengkel mobil listrik gini,Netral
@strike_bravo_b @abulmuzaffar10 Mobil listrik itu awalnya mau narik Tesla tp Elonnya ogah - ogahan lol,Negatif
